23,10,,23,13,0.342212462,1.0519411,23,11,-0.03884015,0.451113136,23,16,0.402376441,0.471357598,23,21,0.693139251,1.368943116,,,,0.260645754,,0.391075696,
24,18,,24,20,0.777199148,1.398881661,24,10,0.100945029,0.080886946,24,14,0.80447093,1.858875951,24,10,0.426230634,0.440837412,,,,0.287778932,,0.714501406,
25,10,,25,16,0.305585002,2.396061971,25,10,0.005738307,0.1877262,25,10,-0.031594591,0.559758927,25,17,0.276619314,0.521161799,,,,0.152930378,,0.866569522,
26,18,,26,10,0.157524996,0.501953277,26,10,0.213892697,0.114061815,26,12,0.595225381,0.748538331,26,11,0.08309867,0.272658945,,,,0.197657166,,0.23953269,
27,12,,27,10,0.187420493,0.118452678,27,11,0.395278669,0.36253563,27,13,0.396945542,0.786211554,27,54,1.537412681,5.103215694,,,,0.53119693,,2.040885443,
28,29,,28,28,0.927156641,2.537704222,28,15,0.103762522,1.856817654,28,20,0.637233127,1.333469382,28,14,0.289554538,0.63248796,,,,0.317072539,,0.698564986,
29,14,,29,29,0.831547992,2.314304634,29,14,0.437959451,1.566953011,29,22,0.377224644,1.307608203,29,13,0.177916286,0.295785646,,,,0.237116933,,0.722551994,
30,72,,30,37,0.925832134,2.063796702,30,18,0.228842387,0.183049717,30,16,-0.113577264,1.07643456,30,27,0.675286615,1.081535434,,,,0.400609656,,0.66531804,
31,17,,31,27,0.37465379,1.068835079,31,21,0.200239415,2.213107786,31,28,0.675812393,9.634957788,31,26,0.30307155,1.564987575,,,,0.177115911,,3.496089977,
32,15,,32,33,0.912124244,2.0319078,32,17,-0.145646596,0.75708496,32,21,-1.798319969,13.43311011,32,23,0.169780862,2.563647916,,,,0.991233616,,5.086660414,
33,35,,33,23,0.638573016,3.744938675,33,12,-0.082069487,0.350985039,33,16,-0.014897921,0.731211308,33,14,0.220313654,1.342257834,,,,0.282019818,,1.319917629,
34,21,,34,22,0.40532977,2.680799158,34,28,0.798281568,3.656949792,34,11,0.306438859,0.288502312,34,22,0.521357788,2.070114823,,,,0.18412618,,1.226975866,
35,15,,35,17,0.077874843,0.39567755,35,13,0.01301048,0.614747153,35,40,1.094157268,3.926925569,35,21,0.082295793,1.265042748,,,,0.4496248,,1.408734589,
36,21,,36,10,-0.224341167,0.490702053,36,26,0.369699157,1.119849019,36,45,0.959750352,2.635080055,36,32,0.935193688,3.29586322,,,,0.485285046,,1.127239698,
37,43,,37,20,-0.39593442,1.799453579,37,84,0.994857247,4.763374089,37,39,0.796500855,4.37967329,37,37,0.463247525,1.313056416,,,,0.531942719,,1.523462302,
38,92,,38,74,0.988551103,3.15236,38,15,-0.739559579,2.63235072,38,29,0.122631697,1.018283793,38,30,-0.11229669,4.037181249,,,,0.619479251,,1.098297041,
39,43,,39,40,0.418675258,2.764560785,39,27,0.128924549,4.943894432,39,12,-0.388417375,3.314799573,39,21,-0.406972588,2.526814006,,,,0.351089471,,0.942931947,
40,60,,40,164,1.335014991,5.571102785,40,47,-0.160626035,3.963771749,40,55,0.904672385,7.438342849,40,26,0.052153342,1.845092458,,,,0.611084863,,2.058505946,
41,45,,41,17,-0.278155853,3.820085299,41,46,0.150062753,6.640740098,41,35,0.205260035,4.076456924,41,22,-0.021802031,7.056726845,,,,0.188235359,,1.460485159,
42,29,,42,69,0.969451766,2.429985393,42,75,0.302827248,4.405938495,42,58,0.883727215,2.287640958,42,47,0.119270854,2.335947271,,,,0.364869478,,0.891202747,
43,42,,43,50,0.195521108,0.415827621,43,65,0.199979025,3.907034085,43,108,-0.052178936,4.403624054,43,16,-1.252187573,4.615704477,,,,0.600501239,,1.705208968,
44,90,,44,81,0.459966453,4.175438566,44,25,-0.840596857,2.07214194,44,135,2.509628454,23.12340386,44,56,0.25409946,3.034096688,,,,1.210494247,,8.704930911,
45,47,,45,58,-0.074275833,4.529630198,45,51,-0.270675444,4.806601266,45,49,-0.250907744,4.186933712,45,200,0.286287879,1.842041201,,,,0.223460829,,1.174957808,
46,86,,46,48,0.025868842,3.457672603,46,48,-0.198628009,3.259009296,46,89,0.557879387,2.294416491,46,60,0.321879488,3.935450176,,,,0.28722637,,0.596966624,
47,59,,47,89,0.0111695,2.554801783,47,87,-0.32710455,5.811107893,47,178,0.282901176,1.54177483,47,94,-0.001710675,3.334149792,,,,0.21613442,,1.577424139,
48,65,,48,45,-0.171034158,3.298787723,48,89,-0.327305218,5.057105343,48,56,0.263126847,3.96019457,48,59,-0.112838717,3.775520178,,,,0.216832185,,0.644020192,
49,85,,49,115,-0.09933739,4.086596612,49,120,-0.465798182,7.554916765,49,39,-1.221714612,15.5145415,49,103,-0.035114027,2.694807428,,,,0.471902282,,4.974221777,
50,196,,50,200,0.783509573,3.409471404,50,60,0.533184334,4.573685797,50,51,0.137296051,3.577320399,50,52,0.465303975,4.683973326,,,,0.230547435,,0.57214026,
51,78,,51,138,0.506560406,2.843275561,51,53,0.451797352,4.857493321,51,124,0.475169903,3.412375814,51,102,0.353354457,2.995551705,,,,0.057300033,,0.795812079,
52,94,,52,103,0.165010837,2.165723528,52,97,0.267494587,2.269967331,52,54,-0.05026222,4.107095489,52,66,0.562718655,4.651576482,,,,0.220636736,,1.09837432,
53,107,,53,145,-0.062064048,0.719696987,53,147,0.357952666,2.281892567,53,134,0.364730646,2.821390646,53,200,0.132938257,2.01592236,,,,0.176953169,,0.772510072,
54,142,,54,200,-0.002846972,3.887052726,54,169,0.479397087,1.844581808,54,153,0.085202203,2.283472425,54,200,0.077920353,1.933008248,,,,0.18766019,,0.824799839,
55,107,,55,200,-0.114311531,1.748369557,55,138,-0.373068121,2.244226534,55,143,0.503500244,2.627912058,55,140,-0.320955153,2.771809536,,,,0.348403727,,0.396324002,
56,167,,56,168,0.086835885,2.799327721,56,121,0.068702099,1.931916586,56,182,0.144555349,2.681040114,56,200,0.164632843,1.489172967,,,,0.039585561,,0.539713743,
57,200,,57,151,0.722730126,3.154133349,57,200,-0.114567577,4.117322248,57,177,0.517070433,1.614802767,57,194,0.498699769,2.814889972,,,,0.31314472,,0.89482891,
58,200,,58,148,0.327353619,2.175421948,58,69,-0.315762295,3.368121973,58,141,0.323425816,2.258348692,58,139,0.138487058,1.110628546,,,,0.262010299,,0.798761934,
59,116,,59,199,0.414127714,1.951686636,59,200,0.134644123,2.055438439,59,162,0.209329009,1.445529938,59,200,0.120009506,1.783382427,,,,0.117348063,,0.231223986,
60,200,,60,200,-0.012975123,1.825897605,60,168,-0.154184289,2.579562994,60,200,-0.046874278,2.825182182,60,120,0.481920351,2.611052644,,,,0.245175833,,0.378336942,
61,141,,61,200,0.249989494,1.39265867,61,116,0.313663594,2.203041006,61,183,-0.054058506,2.786318319,61,110,-0.479609425,3.671300815,,,,0.313688676,,0.831805644,
62,200,,62,124,-0.428535648,3.860466697,62,200,0.072913619,1.432531709,62,200,0.011741786,2.338526587,62,139,0.389985544,2.083193748,,,,0.291828017,,0.890198426,
63,191,,63,104,-0.416115933,4.483424653,63,115,-0.459807952,3.58627203,63,39,-1.913674024,17.16703671,63,200,0.054965827,2.349247289,,,,0.738273692,,5.977917141,
64,137,,64,145,-0.399376208,4.229128657,64,200,0.039062564,1.861367183,64,138,-0.112795898,2.070174308,64,99,-0.658510064,6.170399804,,,,0.267976177,,1.75817952,
65,168,,65,143,0.25068831,1.710381743,65,146,0.491378023,2.518188404,65,167,-0.375884468,2.970076055,65,200,-0.152321604,2.628830265,,,,0.338139742,,0.462048551,
66,122,,66,154,-0.239395896,2.807734473,66,190,0.042667321,1.70795596,66,128,-0.407567618,3.901866414,66,136,-0.262622311,2.467619497,,,,0.163038196,,0.789371256,
67,140,,67,109,-0.55356855,4.946700855,67,138,-0.332212384,4.619205593,67,46,-1.619198512,14.27575196,67,141,-0.21182451,3.017506869,,,,0.556376832,,4.425936668,
68,51,,68,122,-0.243325628,3.139846027,68,122,-0.450600983,2.836641039,68,41,-0.720395217,4.489419767,68,151,0.228841624,1.46508902,,,,0.347219504,,1.074636639,
69,129,,69,161,0.031691497,2.243857461,69,153,-0.203191836,2.765839696,69,152,-0.186022844,2.074143319,69,143,-0.260028562,2.826204345,,,,0.110869389,,0.324815312,
70,66,,70,115,-0.464247812,4.897788851,70,159,0.312489783,1.630841837,70,198,0.210236327,1.155108675,70,191,0.014279665,1.618571974,,,,0.298435792,,1.49739632,
71,134,,71,103,-0.844383429,5.875398565,71,171,-0.230259031,2.88051322,71,133,-0.392494932,3.711592834,71,147,-0.025279079,1.867190286,,,,0.301607016,,1.475560583,
72,129,,72,145,0.147754369,1.579725314,72,140,-0.41654182,1.877921248,72,169,-0.142107386,2.44182831,72,200,-0.157024113,1.721413858,,,,0.199722645,,0.327270984,
73,200,,73,129,0.239458536,1.827822038,73,200,0.187539277,1.581995198,73,93,0.409653658,2.446475289,73,200,0.035149574,2.185101474,,,,0.133747633,,0.330736919,
74,175,,74,164,0.303460292,1.730349265,74,67,-1.043985559,9.891644714,74,103,-0.533670926,4.441439995,74,190,0.227320336,1.279011772,,,,0.557782647,,3.428224685,
75,107,,75,48,-1.434082598,13.61005607,75,191,0.18385623,1.254979706,75,142,-0.1748108,2.749389536,75,200,0.085292924,1.699953182,,,,0.647977826,,5.098928313,
76,155,,76,140,0.259553319,2.097795945,76,152,-0.158765846,2.80654249,76,172,0.356221134,1.460136763,76,200,0.181344378,1.695376946,,,,0.193958865,,0.51074132,
77,99,,77,114,0.214231123,1.933892236,77,97,-0.588300085,5.095818089,77,162,-0.263701207,3.708384222,77,200,-0.067922386,2.386945858,,,,0.292251281,,1.233921982,
78,143,,78,136,-0.147011188,2.62690098,78,200,-0.013631576,2.528477301,78,200,0.002757091,2.300985426,78,143,0.177207466,1.592916731,,,,0.115233311,,0.404151813,
79,123,,79,200,-0.07306876,2.058430346,79,178,0.211269977,1.162205305,79,166,0.243640704,1.297784046,79,121,-0.419713336,4.616340036,,,,0.266990432,,1.389400642,
80,168,,80,121,0.284398026,2.324140123,80,144,-0.205179666,2.356939127,80,104,0.490056059,2.93140366,80,146,-0.16635451,2.47599274,,,,0.295898455,,0.242961721,
81,186,,81,200,0.112584481,1.976768107,81,200,0.075454653,1.088035918,81,200,-0.176327366,2.182237526,81,200,-0.034884636,1.67111372,,,,0.112408521,,0.412612986,
82,200,,82,190,0.109950378,0.946425126,82,116,-0.184796212,1.333958599,82,200,0.16183748,1.239412428,82,161,0.051650366,1.156475822,,,,0.132563621,,0.143060879,
83,200,,83,194,-0.241490878,2.417201241,83,200,0.188029598,1.472399603,83,200,0.143769655,1.694428503,83,200,-0.108840121,1.202929443,,,,0.177554923,,0.450901104,
84,200,,84,200,0.228996686,1.594592605,84,200,0.116318428,3.272089165,84,141,0.305342259,1.788862347,84,200,0.678126504,3.509085698,,,,0.210738144,,0.856311741,
85,171,,85,200,0.33247239,1.62821485,85,200,-0.111092293,1.651654078,85,200,0.734760571,2.857429771,85,200,0.961274903,6.564829308,,,,0.408558841,,2.01896753,
86,200,,86,131,-0.113018766,0.566196725,86,200,0.512833766,3.233518905,86,200,-0.106631078,3.264310381,86,200,0.373947513,2.644369351,,,,0.280941522,,1.102429095,
87,200,,87,200,-0.01893511,1.474042618,87,156,0.512829495,2.927148413,87,200,0.069031456,1.957012723,87,200,0.288627964,1.050128963,,,,0.206239001,,0.698716805,
88,200,,88,169,0.5395601,2.90344255,88,200,0.020010467,2.099449863,88,200,-0.043076793,1.865334901,88,200,-0.262521322,2.767035666,,,,0.294182373,,0.437051446,
89,200,,89,200,0.25158128,2.7854108,89,123,-0.000869291,1.833980068,89,187,0.487160141,2.203709768,89,200,0.279601535,2.914443921,,,,0.173192633,,0.437999094,
90,179,,90,185,-0.033806371,4.374601303,90,182,0.464264254,2.923711825,90,129,0.120109508,1.107672936,90,200,0.245769923,1.627061335,,,,0.182328713,,1.264316544,
91,200,,91,200,0.23998251,2.252542544,91,200,0.025524305,1.39222762,91,200,0.196151232,2.787972287,91,200,0.136552115,1.453815071,,,,0.080468987,,0.580768027,
92,200,,92,200,-0.212074355,2.828264957,92,148,-0.26380911,5.920916875,92,200,0.361838597,1.701535528,92,161,-0.290056383,2.17610268,,,,0.268703461,,1.645284113,
93,200,,93,200,0.460382547,2.633548443,93,200,0.43494571,4.084520173,93,200,0.308873681,1.590828401,93,200,0.117456483,1.065440411,,,,0.135677551,,1.152739147,
94,200,,94,200,0.102739584,1.020070388,94,200,-0.103103492,1.682652859,94,200,0.557405854,2.763542001,94,96,-0.302441275,1.020660118,,,,0.319042469,,0.712517637,
95,200,,95,200,-0.082670796,2.498941133,95,200,0.023146509,1.341444936,95,117,-0.035897258,0.793723442,95,200,0.206183952,0.694192831,,,,0.10966264,,0.717352847,
96,200,,96,199,0.657764737,3.265882098,96,152,0.19881441,1.085625901,96,200,-0.258349436,3.511933908,96,200,0.539682001,3.990331888,,,,0.355834212,,1.115012279,
97,200,,97,200,0.071464977,1.017740941,97,200,0.039788674,2.310640735,97,200,0.167421589,0.964923759,97,200,-0.239725065,3.199329541,,,,0.151500163,,0.936315903,
98,200,,98,200,-0.038659987,3.046621423,98,200,-0.007944637,3.066134418,98,200,0.035510314,1.529813667,98,128,0.189293241,1.133029376,,,,0.08762407,,0.87383978,
99,185,,99,200,0.277993687,1.391048678,99,200,0.067207456,2.259534974,99,200,-0.172843844,1.983078997,99,200,0.448303756,2.81419844,,,,0.232563727,,0.512650136,
100,200,,100,200,-0.222573861,2.346821182,100,166,0.422973742,2.955944057,100,200,-0.109309817,3.121728548,100,200,0.15320423,1.493299107,,,,0.249472522,,0.63828918,
101,200,,101,200,0.066429457,2.34511112,101,200,0.230218962,1.046089556,101,200,0.401830076,3.379609088,101,149,0.359081576,1.954571558,,,,0.130587428,,0.837091286,
102,182,,102,200,-0.039246456,2.852525476,102,190,0.899561001,5.538630738,102,200,0.427493523,4.311926992,102,191,0.185947099,1.510406184,,,,0.348241562,,1.515053886,
103,200,,103,200,-0.223701334,1.501332726,103,200,-0.093905001,1.829671124,103,130,0.181948212,4.41087961,103,200,0.153562747,1.766923636,,,,0.169902149,,1.180595332,
104,200,,104,200,0.14516138,1.963166902,104,200,0.185473436,3.637695153,104,200,-0.180667037,3.460400554,104,178,-0.141905479,4.952864516,,,,0.164494464,,1.059852519,
105,200,,105,200,0.064094112,2.383463581,105,200,-0.003895173,1.761786226,105,200,-0.078411245,1.72609203,105,200,-0.057449989,2.230743633,,,,0.055092777,,0.286989965,
106,200,,106,129,0.042257127,1.168970832,106,135,-0.184846416,1.524512329,106,180,0.228300845,0.767079769,106,116,0.104167261,1.081647599,,,,0.149927037,,0.269761202,
107,200,,107,200,0.207366063,1.865993875,107,200,-0.122695986,2.149725748,107,131,0.004907297,1.121243593,107,200,0.085917627,1.246649817,,,,0.120167888,,0.426306244,
108,132,,108,131,0.060445501,0.98145184,108,150,0.060050785,0.993763911,108,200,0.159619057,1.766080409,108,200,0.012868817,1.009509571,,,,0.053487559,,0.334075305,
109,200,,109,200,0.109953162,1.84628026,109,200,0.172634546,1.614226009,109,198,0.305700564,1.169035719,109,200,0.041623191,1.480046449,,,,0.097314691,,0.244893187,
110,198,,110,159,0.389606805,1.857842014,110,200,0.435051208,2.079606017,110,190,0.381998033,2.160471841,110,162,0.002963911,0.724333932,,,,0.174068369,,0.577245531,
111,149,,111,200,0.24709531,1.534696008,111,200,0.066941075,2.464993638,111,63,-0.533810579,3.095169758,111,200,0.146969532,2.506547879,,,,0.304452725,,0.558477421,
112,200,,112,200,0.64515442,4.003908445,112,177,0.50625058,2.521705214,112,194,0.712892649,3.615275732,112,200,-0.157584443,1.93305542,,,,0.345450854,,0.829482681,
113,176,,113,200,0.31662617,0.957297875,113,200,0.586521023,3.967749099,113,200,0.12415124,2.957652065,113,200,0.587338764,2.723312982,,,,0.195496852,,1.084172348,
114,200,,114,200,-0.058251828,1.580463158,114,200,-0.093442625,2.644639866,114,200,0.208393197,1.144745289,114,200,0.296373636,2.269306018,,,,0.167499873,,0.583739169,
115,200,,115,200,0.381209703,1.602310055,115,200,-0.100751596,1.032444682,115,200,0.555599139,3.337399044,115,147,0.452011745,2.490394593,,,,0.251841374,,0.87606448,
116,200,,116,200,0.251892143,2.252219855,116,200,0.193780226,0.652176948,116,145,-0.255134453,5.469199729,116,200,0.225887418,1.198716247,,,,0.208426622,,1.866788846,
117,200,,117,200,0.135721522,1.19856502,117,153,0.251292677,1.085456801,117,200,0.362309061,1.518942002,117,200,0.075687508,2.157005455,,,,0.110004663,,0.416630371,
118,122,,118,200,0.105887908,2.496980069,118,200,0.05761878,1.495343741,118,200,-0.223632381,2.224560808,118,200,-0.097069637,2.22273669,,,,0.130181159,,0.371950801,
119,200,,119,153,0.267192941,0.995477508,119,200,0.034777209,2.561421759,119,200,-0.184167173,2.272499315,119,200,0.694899452,4.248504033,,,,0.32568505,,1.159187892,
120,200,,120,200,0.019471185,2.182738248,120,200,0.139547218,2.07742104,120,200,0.107742264,1.187527705,120,200,0.112908753,1.852621789,,,,0.045199884,,0.386919534,
121,200,,121,200,-0.152361726,2.129406995,121,200,-0.059486167,1.80206192,121,200,0.069310023,0.920508895,121,131,0.385064724,2.393217726,,,,0.203178863,,0.555295965,
122,200,,122,200,-0.075563382,1.728343702,122,159,0.500880978,2.693595397,122,200,0.223071481,2.529709944,122,200,0.380116432,2.21448003,,,,0.215861687,,0.36793402,
123,200,,123,130,0.30644098,1.162930588,123,200,0.493532383,2.037736579,123,200,0.241529701,1.695532475,123,200,0.249241445,2.089795604,,,,0.101775285,,0.369398688,
124,200,,124,200,0.5526078,2.671443251,124,200,-0.010632164,2.853712528,124,200,0.580242331,2.856874979,124,200,0.330755624,1.945339135,,,,0.236530022,,0.375073661,
125,200,,125,200,-0.095208049,1.532102109,125,200,-0.109539334,1.981653991,125,200,-0.121387037,2.055666625,125,200,0.251046287,1.153760332,,,,0.156055224,,0.364321282,
126,200,,126,200,0.309200881,3.255613633,126,150,-0.060743421,4.785157274,126,200,0.231867547,1.321516725,126,200,0.507226134,2.150012746,,,,0.204035257,,1.297347923,
127,200,,127,200,0.193562065,1.462457125,127,200,0.450798043,2.864798415,127,200,0.350647852,2.696561763,127,200,0.113485341,2.010679533,,,,0.131651659,,0.560043538,
128,200,,128,200,0.557869692,3.204122647,128,200,-0.006671183,3.675234996,128,200,0.075157852,1.934165744,128,200,0.353681488,1.377356072,,,,0.224657433,,0.928487352,
129,200,,129,200,0.175290541,2.570080904,129,200,0.444528164,2.765187663,129,200,0.922895377,5.63737964,129,200,-0.040270796,1.907089172,,,,0.35963722,,1.431494695,
130,200,,130,168,0.107092284,0.646139208,130,200,0.45656936,2.730611901,130,200,0.003529784,1.062909206,130,200,0.074873712,2.409658737,,,,0.174986399,,0.877735092,
131,200,,131,200,0.009224753,2.371833837,131,200,-0.107329551,2.025577913,131,179,0.633666213,2.56688031,131,200,0.470606339,2.750100475,,,,0.308834315,,0.268390201,
132,200,,132,200,-0.115032205,1.421444036,132,159,-0.11787808,1.217609484,132,200,-0.14710549,2.148465509,132,153,-0.18450502,1.455800918,,,,0.0280127,,0.351274597,
133,200,,133,200,0.061286752,0.9072484,133,150,-0.032757759,1.310096741,133,200,-0.121136174,1.759703036,133,200,-0.082308651,1.980203292,,,,0.068243931,,0.413824152,
134,200,,134,200,-0.247069351,2.969405902,134,200,-0.11998148,1.53232445,134,160,-0.115673734,4.197284355,134,200,-0.110319183,2.787178388,,,,0.057149656,,0.944429854,
135,200,,135,200,0.374376988,3.876896838,135,182,0.060362246,1.015118457,135,185,-0.129525879,1.453773807,135,200,0.077525894,2.19981171,,,,0.180254413,,1.090481672,
136,154,,136,200,0.273085177,2.922500612,136,200,-0.052470894,1.502857977,136,200,0.065697152,2.420895849,136,200,-0.009655785,1.931144449,,,,0.125103429,,0.531263756,
137,200,,137,77,-0.760320771,3.463181024,137,200,-0.075436554,1.137254794,137,184,0.18172078,1.591939715,137,139,-0.266898812,1.601366617,,,,0.344965681,,0.894429175,
138,200,,138,200,-0.034744748,1.946941871,138,200,-0.110891298,2.84149835,138,200,0.034368562,1.016107871,138,200,-0.183666665,3.078316137,,,,0.0816581,,0.813462006,
139,140,,139,200,-0.080616336,2.133371495,139,200,0.004458184,1.072441108,139,200,-0.049884197,3.249923021,139,200,-0.082917551,1.516856073,,,,0.035236921,,0.81757282,
140,200,,140,140,-0.065533737,0.923627661,140,176,0.277745835,1.442638593,140,200,0.244996502,1.58258209,140,200,0.038776181,1.580235706,,,,0.142709558,,0.270791671,
141,200,,141,200,0.159123468,1.991898242,141,200,0.119821579,1.943053965,141,200,0.004921404,1.525917674,141,200,0.51802098,2.769915406,,,,0.191892927,,0.449309696,
142,200,,142,200,0.055869942,1.697905232,142,200,0.170792315,1.505673336,142,200,0.042783816,2.101166385,142,200,-0.014160021,3.212557466,,,,0.06713733,,0.661296056,
143,200,,143,200,0.156144634,1.935733796,143,108,-0.284025308,1.304904357,143,200,0.135123254,2.218920163,143,200,0.079884571,1.759749383,,,,0.178741137,,0.331875119,
144,200,,144,200,-0.148699648,3.04774042,144,200,0.019922234,1.724783492,144,200,0.006944347,2.176218063,144,200,0.099391223,1.268507771,,,,0.089874094,,0.657236342,
145,200,,145,200,0.328079605,2.301849128,145,200,0.164734534,1.53219964,145,200,0.494360797,2.420465167,145,200,0.148768334,2.118315387,,,,0.140273421,,0.341316984,
146,200,,146,186,0.351922705,2.087518367,146,200,0.21516099,1.611299044,146,200,0.203918162,1.531189885,146,140,0.171839485,4.337986463,,,,0.068952553,,1.143466267,
147,200,,147,200,0.216618668,1.071856765,147,166,0.355943207,1.64799139,147,200,-0.011726828,2.6395535,147,200,0.076667137,2.415827701,,,,0.139671332,,0.623432198,
148,148,,148,188,0.278632111,1.269522626,148,200,0.339501212,1.622578051,148,200,0.085192199,2.711505827,148,200,0.120759905,1.260087377,,,,0.106016973,,0.593076271,
149,170,,149,200,0.154217923,1.502411768,149,200,0.153972285,1.954932304,149,200,0.220877179,2.369486198,149,200,0.088199255,2.417006049,,,,0.046909333,,0.369179903,
150,154,,150,200,-0.16351069,1.59167869,150,200,0.335733107,2.500574177,150,191,0.156985725,1.730144195,150,184,0.188355891,1.156713929,,,,0.182076078,,0.484948647,
151,200,,151,200,0.331841087,3.164380772,151,200,0.279064503,1.704592175,151,179,0.054219606,0.994213076,151,200,0.117638259,1.063568724,,,,0.113571974,,0.872295161,
152,154,,152,131,-0.228337358,1.313471451,152,185,0.28748994,1.750437906,152,200,0.360316518,1.99435073,152,200,-0.057637633,1.969462012,,,,0.242491238,,0.273054981,
153,200,,153,152,-0.075673062,1.534141331,153,119,-0.523037033,3.484093208,153,174,-0.032754611,1.667209291,153,158,-0.055931843,1.771939713,,,,0.203326635,,0.795301542,
154,160,,154,174,-0.06008229,1.431899906,154,150,-0.149391254,1.890616031,154,141,-0.207254007,2.333341821,154,150,-0.138122602,1.612623392,,,,0.052428599,,0.339889695,
155,135,,155,200,-0.11043512,1.612275788,155,166,-0.147691484,1.448595556,155,200,-0.035295551,1.951221147,155,113,-0.393443616,2.771992279,,,,0.134262987,,0.510165055,
156,177,,156,153,-0.244687624,2.181512472,156,151,-0.20973185,2.158689662,156,143,-0.33348575,2.565214683,156,200,0.001346998,1.231521724,,,,0.122887735,,0.490781938,
157,133,,157,169,-0.199395317,1.598935707,157,171,-0.103618007,1.43696191,157,138,-0.312928125,2.432008719,157,190,-0.065493506,1.510018631,,,,0.095682019,,0.401066824,
158,89,,158,155,-0.260089861,2.08844166,158,200,-0.060382229,1.66429573,158,144,-0.157511878,1.688274434,158,157,-0.1436909,1.636373075,,,,0.070939949,,0.185143186,
159,120,,159,122,-0.206310551,2.024989038,159,120,-0.262897946,2.601850952,159,118,-0.094976957,1.717333212,159,128,-0.164724774,3.04269776,,,,0.061250953,,0.512131669,
